User-agent: *
Allow: /

# Main pages
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /faq.html
Allow: /contact.html

# Legal pages
Allow: /legal/privacy-policy.html
Allow: /legal/terms-and-conditions.html
Allow: /legal/cookie-policy.html

# Block documentation/config files
Disallow: /*.md$
Disallow: /config.env
Disallow: /server.ps1
Disallow: /setup.bat
Disallow: /setup.sh
Disallow: /package.json
Disallow: /node_modules/

# Sitemap
Sitemap: https://yourbusiness.com/sitemap.xml
